file_path,dataset_name,length
Datasets\articles_raw\article0.txt,article_text,1592
Datasets\articles_raw\article1.txt,article_text,3251
Datasets\articles_raw\article2.txt,article_text,1464
Datasets\articles_raw\article4.txt,article_text,3631
Datasets\articles_raw\article5.txt,article_text,1434
Datasets\articles_raw\article6.txt,article_text,3213
Datasets\articles_raw\article7.txt,article_text,2469
Datasets\articles_raw\article8.txt,article_text,3461
Datasets\articles_raw\article9.txt,article_text,1357
Datasets\articles_raw\article10.txt,article_text,14661
Datasets\articles_raw\article11.txt,article_text,6574
Datasets\articles_raw\article12.txt,article_text,2191
Datasets\articles_raw\article13.txt,article_text,670
Datasets\articles_raw\article14.txt,article_text,3103
Datasets\articles_raw\article15.txt,article_text,1344
Datasets\articles_raw\article16.txt,article_text,6452
Datasets\articles_raw\article17.txt,article_text,1894
Datasets\articles_raw\article18.txt,article_text,8030
Datasets\articles_raw\article19.txt,article_text,7272
Datasets\articles_raw\article20.txt,article_text,6586
Datasets\articles_raw\article21.txt,article_text,3278
Datasets\articles_raw\article22.txt,article_text,3470
Datasets\articles_raw\article23.txt,article_text,4553
Datasets\articles_raw\article24.txt,article_text,11952
Datasets\articles_raw\article25.txt,article_text,1440
Datasets\articles_raw\article26.txt,article_text,5559
Datasets\articles_raw\article27.txt,article_text,6403
Datasets\articles_raw\article28.txt,article_text,3731
Datasets\articles_raw\article29.txt,article_text,2325
Datasets\articles_raw\article30.txt,article_text,6507
Datasets\articles_raw\article31.txt,article_text,4388
Datasets\articles_raw\article32.txt,article_text,9961
Datasets\articles_raw\article33.txt,article_text,11165
Datasets\articles_raw\article34.txt,article_text,6891
Datasets\articles_raw\article35.txt,article_text,12407
Datasets\articles_raw\article36.txt,article_text,9769
Datasets\articles_raw\article37.txt,article_text,3778
Datasets\articles_raw\article38.txt,article_text,4365
Datasets\articles_raw\article39.txt,article_text,2062
Datasets\articles_raw\article40.txt,article_text,6268
Datasets\articles_raw\article41.txt,article_text,3950
Datasets\articles_raw\article42.txt,article_text,3700
Datasets\articles_raw\article43.txt,article_text,2947
Datasets\articles_raw\article44.txt,article_text,1858
Datasets\articles_raw\article45.txt,article_text,1044
Datasets\articles_raw\article46.txt,article_text,2554
Datasets\articles_raw\article47.txt,article_text,3225
Datasets\articles_raw\article48.txt,article_text,2497
Datasets\articles_raw\article49.txt,article_text,3023
Datasets\articles_raw\article50.txt,article_text,2587
Datasets\articles_raw\article51.txt,article_text,3634
Datasets\articles_raw\article52.txt,article_text,4419
Datasets\articles_raw\article53.txt,article_text,4175
Datasets\articles_raw\article54.txt,article_text,8140
Datasets\articles_raw\article55.txt,article_text,5222
Datasets\articles_raw\article56.txt,article_text,4050
Datasets\articles_raw\article57.txt,article_text,5325
Datasets\articles_raw\article58.txt,article_text,4155
Datasets\articles_raw\article59.txt,article_text,23382
Datasets\articles_raw\article60.txt,article_text,5611
Datasets\articles_raw\article61.txt,article_text,3450
Datasets\articles_raw\article62.txt,article_text,8394
Datasets\articles_raw\article63.txt,article_text,8521
Datasets\articles_raw\article64.txt,article_text,4502
Datasets\articles_raw\article65.txt,article_text,10678
Datasets\articles_raw\article66.txt,article_text,4244
Datasets\articles_raw\article67.txt,article_text,2284
Datasets\articles_raw\article68.txt,article_text,5576
Datasets\articles_raw\article69.txt,article_text,6651
Datasets\articles_raw\article70.txt,article_text,1594
Datasets\articles_raw\article71.txt,article_text,3898
Datasets\articles_raw\article72.txt,article_text,6023
Datasets\articles_raw\article73.txt,article_text,3530
Datasets\articles_raw\article74.txt,article_text,1057
Datasets\articles_raw\article75.txt,article_text,1708
Datasets\articles_raw\article76.txt,article_text,8603
Datasets\articles_raw\article77.txt,article_text,3846
Datasets\articles_raw\article79.txt,article_text,1985
Datasets\articles_raw\article80.txt,article_text,5569
Datasets\articles_raw\article81.txt,article_text,1381
Datasets\articles_raw\article82.txt,article_text,1574
Datasets\articles_raw\article83.txt,article_text,3933
Datasets\articles_raw\article84.txt,article_text,1950
Datasets\articles_raw\article85.txt,article_text,11748
Datasets\articles_raw\article86.txt,article_text,1883
Datasets\articles_raw\article87.txt,article_text,8086
Datasets\articles_raw\article88.txt,article_text,3976
Datasets\articles_raw\article89.txt,article_text,1940
Datasets\articles_raw\article90.txt,article_text,3290
Datasets\articles_raw\article91.txt,article_text,1393
Datasets\articles_raw\article92.txt,article_text,2184
Datasets\articles_raw\article93.txt,article_text,7848
Datasets\articles_raw\article94.txt,article_text,1793
Datasets\articles_raw\article95.txt,article_text,4989
Datasets\articles_raw\article96.txt,article_text,4105
Datasets\articles_raw\article97.txt,article_text,9118
Datasets\articles_raw\article98.txt,article_text,3225
Datasets\articles_raw\article99.txt,article_text,2381
Datasets\articles_raw\article100.txt,article_text,1323
Datasets\articles_raw\article101.txt,article_text,960
Datasets\articles_raw\article102.txt,article_text,897
Datasets\articles_raw\article103.txt,article_text,4313
Datasets\articles_raw\article104.txt,article_text,1118
Datasets\articles_raw\article105.txt,article_text,792
Datasets\articles_raw\article106.txt,article_text,1579
Datasets\articles_raw\article107.txt,article_text,1404
Datasets\articles_raw\article108.txt,article_text,3762
Datasets\articles_raw\article109.txt,article_text,3839
Datasets\articles_raw\article110.txt,article_text,395
Datasets\articles_raw\article111.txt,article_text,1105
Datasets\articles_raw\article112.txt,article_text,662
Datasets\articles_raw\article113.txt,article_text,940
Datasets\articles_raw\article114.txt,article_text,4361
Datasets\articles_raw\article115.txt,article_text,2212
Datasets\articles_raw\article116.txt,article_text,1453
Datasets\articles_raw\article117.txt,article_text,953
Datasets\articles_raw\article118.txt,article_text,2608
Datasets\articles_raw\article119.txt,article_text,985
Datasets\articles_raw\article120.txt,article_text,970
Datasets\articles_raw\article121.txt,article_text,1201
Datasets\articles_raw\article122.txt,article_text,644
Datasets\articles_raw\article123.txt,article_text,1724
Datasets\articles_raw\article124.txt,article_text,1261
Datasets\articles_raw\article125.txt,article_text,2723
Datasets\articles_raw\article126.txt,article_text,1121
Datasets\articles_raw\article127.txt,article_text,5790
Datasets\articles_raw\article128.txt,article_text,1460
Datasets\articles_raw\article129.txt,article_text,3515
Datasets\articles_raw\article130.txt,article_text,750
Datasets\articles_raw\article131.txt,article_text,1131
Datasets\articles_raw\article133.txt,article_text,1226
Datasets\articles_raw\article134.txt,article_text,1605
Datasets\articles_raw\article135.txt,article_text,892
Datasets\articles_raw\article136.txt,article_text,1119
Datasets\articles_raw\article137.txt,article_text,549
Datasets\articles_raw\article138.txt,article_text,1091
Datasets\articles_raw\article139.txt,article_text,466
Datasets\articles_raw\article140.txt,article_text,478
Datasets\articles_raw\article141.txt,article_text,1106
Datasets\articles_raw\article142.txt,article_text,710
Datasets\articles_raw\article143.txt,article_text,1157
Datasets\articles_raw\article144.txt,article_text,662
Datasets\articles_raw\article145.txt,article_text,3538
Datasets\articles_raw\article146.txt,article_text,4295
Datasets\articles_raw\article147.txt,article_text,1096
Datasets\articles_raw\article148.txt,article_text,901
Datasets\articles_raw\article149.txt,article_text,1198
Datasets\articles_raw\article150.txt,article_text,872
Datasets\articles_raw\article151.txt,article_text,626
Datasets\articles_raw\article152.txt,article_text,1032
Datasets\articles_raw\article153.txt,article_text,407
Datasets\articles_raw\article155.txt,article_text,1503
Datasets\articles_raw\article156.txt,article_text,3132
Datasets\articles_raw\article157.txt,article_text,2035
Datasets\articles_raw\article158.txt,article_text,5062
Datasets\articles_raw\article160.txt,article_text,1409
Datasets\articles_raw\article161.txt,article_text,582
Datasets\articles_raw\article162.txt,article_text,1015
Datasets\articles_raw\article163.txt,article_text,1074
Datasets\articles_raw\article164.txt,article_text,1430
Datasets\articles_raw\article165.txt,article_text,6145
Datasets\articles_raw\article166.txt,article_text,1614
Datasets\articles_raw\article167.txt,article_text,1354
Datasets\articles_raw\article168.txt,article_text,1732
Datasets\articles_raw\article169.txt,article_text,841
Datasets\articles_raw\article170.txt,article_text,839
Datasets\articles_raw\article171.txt,article_text,934
Datasets\articles_raw\article172.txt,article_text,867
Datasets\articles_raw\article173.txt,article_text,3862
Datasets\articles_raw\article175.txt,article_text,2212
Datasets\articles_raw\article176.txt,article_text,2408
Datasets\articles_raw\article177.txt,article_text,1287
Datasets\articles_raw\article178.txt,article_text,5569
Datasets\articles_raw\article179.txt,article_text,537
Datasets\articles_raw\article180.txt,article_text,3981
Datasets\articles_raw\article181.txt,article_text,1409
Datasets\articles_raw\article182.txt,article_text,1085
Datasets\articles_raw\article183.txt,article_text,5894
Datasets\articles_raw\article184.txt,article_text,5251
Datasets\articles_raw\article185.txt,article_text,839
Datasets\articles_raw\article186.txt,article_text,5078
